food_name,vitamin_A_mcg,vitamin_B1_mg,vitamin_B2_mg,vitamin_B3_mg,vitamin_B6_mg,vitamin_B9_folate_mcg,vitamin_B12_mcg,vitamin_C_mg,vitamin_D_IU,vitamin_E_mg,vitamin_K_mcg
Mutton Liver,639,1.014,1.082,18.21,0.039,375,4.75,71.0,649,4.13,77
Goat Liver,550,0.935,0.284,18.59,0.719,349,3.576,139.7,419,2.34,261
Turkey Liver,337,0.55,0.034,10.69,0.829,345,0.608,79.0,72,9.54,162
Fresh Milk,871,0.188,0.195,8.71,0.052,388,5.083,190.6,236,8.99,13
Buffalo Milk,640,1.014,1.172,9.34,0.456,165,3.187,193.4,45,2.69,238
Goat Milk,778,0.79,1.139,24.69,1.297,182,5.05,78.6,617,10.58,71
Skim Milk,472,1.163,0.785,1.1,0.25,121,3.481,170.8,799,6.83,142
Full Cream Milk,150,0.79,0.789,21.69,0.919,200,3.358,154.6,261,10.02,282
Evaporated Milk,414,1.281,0.871,14.51,0.382,387,0.632,62.0,175,12.56,268
Condensed Milk,297,0.837,0.244,11.02,0.04,331,1.004,46.4,165,2.55,240
Curd,610,0.85,1.19,18.16,0.425,90,5.832,91.6,656,0.29,244
Buffalo Curd,262,1.317,0.556,12.22,1.659,293,1.371,156.3,369,11.69,162
Yogurt,763,0.617,0.51,21.85,1.367,85,5.865,192.0,794,9.15,59
Cheese,143,0.218,0.684,22.53,1.632,156,3.191,152.7,53,10.49,5
Paneer,345,0.063,0.08,10.6,0.84,65,0.815,171.0,689,12.57,196
Cottage Cheese,623,1.138,0.233,6.99,0.204,65,0.596,120.6,418,12.04,57
Whey,571,0.938,0.965,14.85,0.941,358,1.253,167.1,755,14.41,216
Whey Powder,880,1.062,0.126,22.82,0.783,32,5.554,156.9,506,8.04,25
Milk Powder,1,0.335,0.792,5.35,1.439,47,2.485,75.4,340,7.33,4
Fresh Cream,896,0.222,0.334,15.61,0.185,173,2.373,110.4,126,6.03,19
Butter,303,0.042,0.518,15.83,0.84,90,1.879,161.0,408,2.31,197
Ghee,253,0.539,0.39,18.35,0.272,181,0.882,9.2,366,8.59,58
Buttermilk,651,0.893,0.475,3.38,0.565,21,2.927,161.6,270,4.16,241
Curd Whey,452,0.601,0.94,17.92,1.259,102,0.78,35.6,643,13.82,145
Ice Cream,36,0.667,0.4,22.73,0.82,202,5.013,102.9,604,8.75,272
Milkshake,159,1.358,0.745,4.57,0.651,102,2.222,161.7,378,8.89,248
Yogurt Drink,8,0.535,0.629,6.01,0.683,69,2.249,50.8,72,5.32,13
Cheese Spread,232,0.781,0.869,24.29,0.792,334,2.844,49.2,247,0.78,12
Milk Custard,98,1.18,1.219,4.61,1.339,345,2.665,80.6,784,0.48,43
Egg White,658,0.607,0.958,21.37,1.519,9,5.969,178.9,42,6.35,18
Egg Yolk,815,0.941,0.295,12.36,1.625,6,3.272,0.1,376,1.27,62
Omelette,207,1.296,0.06,6.26,1.342,26,0.529,180.3,40,9.1,238
Scrambled Egg,130,1.425,0.356,21.78,0.55,116,3.641,30.8,169,13.21,99
Coconut,403,0.238,0.782,11.19,1.176,61,0.91,198.0,211,13.24,162
Coconut Kernel,151,1.391,0.086,12.92,0.755,70,0.186,191.0,492,9.89,121
Coconut Milk,53,0.748,0.655,9.04,0.448,334,5.824,98.9,679,3.17,43
Coconut Cream,119,0.402,0.784,14.86,1.433,102,4.641,102.5,38,12.94,144
Coconut Oil,672,0.7,0.448,4.17,0.085,148,5.881,96.3,368,13.29,49
Sesame Seeds,627,1.47,1.007,9.84,1.535,372,2.867,127.1,756,2.95,64
Sesame Oil,586,0.749,0.156,24.24,0.795,129,3.194,18.1,150,11.06,287
Peanuts,624,0.507,0.116,6.53,1.09,171,1.01,6.5,110,4.3,163
Peanut Butter,419,0.957,0.952,16.45,1.128,90,1.481,11.5,479,12.04,140
Cashew Nuts,421,0.375,0.654,8.2,1.524,80,5.031,88.9,435,14.96,127
Almonds,103,0.132,0.901,19.36,1.09,348,2.137,55.1,46,0.45,238
Walnuts,851,0.211,0.577,3.36,1.051,298,4.961,124.4,574,13.46,295
Pistachios,253,0.21,0.335,24.25,0.132,63,4.254,198.5,736,9.34,186
Hazelnuts,226,0.245,1.068,11.4,0.891,142,1.063,77.3,365,14.6,207
Brazil Nuts,111,0.225,1.043,5.98,0.272,103,3.045,114.8,68,6.98,219
Macadamia Nuts,509,0.968,0.909,1.93,1.259,196,4.064,83.1,298,12.71,189
Pecans,472,0.289,0.368,4.33,0.881,247,1.41,169.5,295,0.94,283
Pine Nuts,98,0.532,0.775,13.04,1.163,323,4.984,180.4,202,5.03,236
Sunflower Seeds,152,1.347,0.482,8.49,0.09,53,3.269,175.5,60,1.01,193
Sunflower Oil,860,0.721,0.137,20.74,0.162,36,0.991,194.9,313,14.63,286
Pumpkin Seeds,895,1.008,1.194,10.83,1.223,395,3.498,5.5,160,12.25,258
Flax Seeds,877,0.275,0.195,6.29,0.141,281,5.998,168.0,330,12.79,245
Chia Seeds,337,0.305,1.236,15.47,0.14,24,0.903,150.4,527,14.07,135
Mustard Seeds,705,0.08,0.591,17.7,0.04,158,4.901,45.7,337,1.28,279
Fenugreek Seeds,821,0.27,0.257,4.26,1.627,387,1.244,191.3,605,5.78,270
Coriander Seeds,162,0.432,0.714,4.27,1.259,72,4.694,29.6,303,1.07,170
Cumin Seeds,719,0.282,1.137,1.01,0.613,370,4.407,135.9,502,3.16,158
Poppy Seeds,680,0.151,0.957,18.44,0.518,376,1.803,45.0,649,3.44,200
Nigella Seeds,160,0.199,1.052,16.63,0.608,218,1.955,86.3,337,7.04,44
Rice Bran Oil,579,0.702,0.863,11.92,1.321,147,4.755,143.8,549,4.03,263
Groundnut Oil,800,0.325,0.906,21.12,1.131,380,2.769,112.7,638,1.51,70
Palm Oil,397,0.559,1.107,20.16,0.331,236,4.385,85.5,274,2.51,102
Palm Jaggery,276,0.765,0.34,14.68,0.313,217,0.888,65.3,163,2.21,124
Cane Jaggery,815,1.042,0.646,21.72,0.185,83,5.115,167.9,442,14.6,285
Kithul Jaggery,503,0.078,0.303,5.23,1.129,218,4.265,28.8,318,11.39,229
Sugarcane Juice,895,1.203,1.284,2.89,1.304,120,5.442,86.0,588,14.52,145
Coconut Water,391,0.949,1.228,6.82,0.465,96,0.794,180.8,503,6.6,196
King Coconut Water,134,0.141,0.07,1.52,0.055,274,3.558,169.2,685,4.18,220
Rice Water,194,1.313,0.923,13.33,0.158,385,3.595,80.2,386,11.97,59
Barley Water,400,1.383,1.204,23.42,1.646,172,2.121,152.6,602,4.89,97
Herbal Greens Mix,639,0.11,0.251,1.08,0.516,62,2.751,164.6,749,4.49,170
Leafy Greens Mix,32,0.43,0.747,3.14,1.312,288,0.228,177.8,775,3.49,172
Mixed Nuts,687,1.213,1.192,11.36,1.069,30,4.475,108.9,690,1.95,150
Mixed Seeds,459,1.127,0.063,23.35,0.662,373,3.296,40.9,493,3.85,121
Mixed Oils,882,0.293,0.913,7.97,0.366,70,0.346,51.1,489,5.33,107
Spice Mix,469,0.33,0.401,12.73,0.224,252,4.085,59.1,720,10.11,3
Vegetable Soup,374,0.568,1.203,1.14,1.053,258,2.801,118.8,72,0.94,92
Fruit Juice,21,0.737,1.263,3.79,1.321,391,0.207,6.6,508,3.16,5
Herbal Drink,749,0.935,1.229,24.67,1.102,48,5.818,127.2,389,12.14,287
Traditional Meal Mix,669,0.566,0.627,24.13,0.911,101,5.695,72.9,618,2.2,105
